ID,Name,Ability,Team,Image
acrobat,Acrobat,"Each night*, choose a player: if they are or become drunk or poisoned tonight, you die.",townsfolk,https://wiki.bloodontheclocktower.com/images/b/b5/Icon_acrobat.png
alchemist,Alchemist,"You have a Minion ability. When using this, the Storyteller may prompt you to choose differently.",townsfolk,https://wiki.bloodontheclocktower.com/images/5/54/Icon_alchemist.png
alsaahir,Alsaahir,"Each day, if you publicly guess which players are Minion(s) and which are Demon(s), good wins.",townsfolk,https://wiki.bloodontheclocktower.com/images/8/8e/Icon_alsaahir.png
amnesiac,Amnesiac,"You do not know what your ability is. Each day, privately guess what it is: you learn how accurate you are.",townsfolk,https://wiki.bloodontheclocktower.com/images/2/26/Icon_amnesiac.png
artist,Artist,"Once per game, during the day, privately ask the Storyteller any yes/no question.",townsfolk,https://wiki.bloodontheclocktower.com/images/1/1a/Icon_artist.png
atheist,Atheist,"The Storyteller can break the game rules & if executed, good wins, even if you are dead. [No evil characters]",townsfolk,https://wiki.bloodontheclocktower.com/images/4/43/Icon_atheist.png
balloonist,Balloonist,"Each night, you learn a player of a different character type than last night. [+0 or +1 Outsider]",townsfolk,https://wiki.bloodontheclocktower.com/images/c/cb/Icon_balloonist.png
banshee,Banshee,"If the Demon kills you, all players learn this. From now on, you may nominate twice per day and vote twice per nomination.",townsfolk,https://wiki.bloodontheclocktower.com/images/6/63/Icon_banshee.png
bountyhunter,Bounty Hunter,"You start knowing 1 evil player. If the player you know dies, you learn another evil player tonight. [1 Townsfolk is evil]",townsfolk,https://wiki.bloodontheclocktower.com/images/5/5b/Icon_bountyhunter.png
cannibal,Cannibal,"You have the ability of the recently killed executee. If they are evil, you are poisoned until a good player dies by execution.",townsfolk,https://wiki.bloodontheclocktower.com/images/8/8e/Icon_cannibal.png
chambermaid,Chambermaid,"Each night, choose 2 alive players (not yourself): you learn how many woke tonight due to their ability.",townsfolk,https://wiki.bloodontheclocktower.com/images/8/87/Icon_chambermaid.png
chef,Chef,You start knowing how many pairs of evil players there are.,townsfolk,https://wiki.bloodontheclocktower.com/images/d/d5/Icon_chef.png
choirboy,Choirboy,"If the Demon kills the King, you learn which player is the Demon. [+the King]",townsfolk,https://wiki.bloodontheclocktower.com/images/d/d9/Icon_choirboy.png
clockmaker,Clockmaker,You start knowing how many steps from the Demon to its nearest Minion.,townsfolk,https://wiki.bloodontheclocktower.com/images/3/3d/Icon_clockmaker.png
courtier,Courtier,"Once per game, at night, choose a character: they are drunk for 3 nights & 3 days.",townsfolk,https://wiki.bloodontheclocktower.com/images/e/e0/Icon_courtier.png
cultleader,Cult Leader,"Each night, you become the alignment of an alive neighbor. If all good players choose to join your cult, your team wins.",townsfolk,https://wiki.bloodontheclocktower.com/images/6/6c/Icon_cultleader.png
dreamer,Dreamer,"Each night, choose a player (not yourself or Travellers): you learn 1 good and 1 evil character, 1 of which is correct.",townsfolk,https://wiki.bloodontheclocktower.com/images/f/f2/Icon_dreamer.png
